"path","cluster","sd.1","sd.2","fc"
"Crem(+)","Cavity",3.07675682195665,-0.384420698392021,3.46117752034867
"E2f6(+)","Cavity",3.22292820613954,-0.397730468797326,3.62065867493686
"E4f1(+)","Cavity",3.08046444624856,-0.476988186012826,3.55745263226138
"Hltf(+)","Cavity",3.30706281355871,-0.352706869917433,3.65976968347614
"Mxd3(+)","Cavity",2.7591549510643,-0.561927634684398,3.3210825857487
"Taf6(+)","Cavity",2.84916959419416,-0.476603028028627,3.32577262222279
"Thap11(+)","Cavity",2.95561116167302,-0.542432034393539,3.49804319606655
"Usf2(+)","Cavity",3.11665206464259,-0.320960207307352,3.43761227194994
"Zfp11(+)","Cavity",3.04815926137178,-0.48119742611317,3.52935668748495
"Zfp790(+)","Cavity",2.91196504971913,-0.430669479137049,3.34263452885618
"Esr1(+)","Muscle",1.60260516242674,-0.479616054356057,2.0822212167828
"Hoxc10(+)","Muscle",1.90475218536864,-0.206874535220987,2.11162672058962
"Hoxc5(+)","Muscle",2.09386973649603,-0.29125023156576,2.38511996806179
"Myog(+)","Muscle",2.02495955339997,-0.319483067817062,2.34444262121703
"Pax7(+)","Muscle",2.05786814153364,-0.3105120682707,2.36838020980434
"Rxrg(+)","Muscle",2.26964701317607,-0.33941688761881,2.60906390079488
"Tbx15(+)","Muscle",2.07621477978233,-0.290516382386644,2.36673116216897
"Tcf7l2(+)","Muscle",1.92702096531143,-0.311526525263002,2.23854749057443
"Tead4(+)","Muscle",3.16720437846092,-0.292900046665226,3.46010442512614
"Zeb1(+)","Muscle",2.56098556682259,-0.231820159802331,2.79280572662492
"Erg(+)","Cartilage",2.33100504727527,-0.180300547977863,2.51130559525314
"Foxc1(+)","Cartilage",2.53983064467595,-0.27672023953641,2.81655088421236
"Foxp4(+)","Cartilage",2.49039233425322,-0.23758755939011,2.72797989364333
"Hoxc11(+)","Cartilage",1.94832677225038,-0.50088026683628,2.44920703908666
"Nfatc1(+)","Cartilage",2.14369992702506,-0.0823720871353925,2.22607201416046
"Nfatc2(+)","Cartilage",1.55058201195278,-0.616026515193932,2.16660852714671
"Runx3(+)","Cartilage",3.28565953949124,-0.304749959575148,3.59040949906638
"Shox2(+)","Cartilage",2.09825922889639,-0.386370802397076,2.48463003129347
"Sox6(+)","Cartilage",2.77964297982463,-0.214272341848145,2.99391532167277
"Sox9(+)","Cartilage",3.01110600059801,-0.281477177127201,3.29258317772521
"Alx1(+)","Jaw and tooth",2.74866288441874,-0.271076537602093,3.01973942202083
"Alx3(+)","Jaw and tooth",3.20966794820003,-0.379006554976522,3.58867450317656
"Alx4(+)","Jaw and tooth",2.4011326423468,-0.0611184544252718,2.46225109677207
"Dlx5(+)","Jaw and tooth",2.40702375673628,-0.424207723673306,2.83123148040959
"Hoxc11(+)","Jaw and tooth",1.75747606729136,-0.50088026683628,2.25835633412764
"Klf4(+)","Jaw and tooth",2.91026216867443,-0.435466317647351,3.34572848632178
"Kmt2b(+)","Jaw and tooth",1.8273923258766,-0.612798589898224,2.44019091577483
"Nfix(+)","Jaw and tooth",2.05604253385138,-0.291757597019198,2.34780013087057
"Osr2(+)","Jaw and tooth",2.12747942748419,-0.467457073342304,2.59493650082649
"Satb2(+)","Jaw and tooth",2.6830267634549,-0.427816033143601,3.1108427965985
"Atf6(+)","Liver",3.26768795498056,-0.364904673595621,3.63259262857619
"Foxo3(+)","Liver",3.21958476005698,-0.34852719274238,3.56811195279936
"Gata1(+)","Liver",3.17569031172408,-0.368638747773798,3.54432905949788
"Ikzf1(+)","Liver",3.26323273912063,-0.347892489902725,3.61112522902335
"Lmo2(+)","Liver",3.17582297387535,-0.355737881328049,3.5315608552034
"Myb(+)","Liver",3.32208901629839,-0.300897941670317,3.62298695796871
"Nr5a2(+)","Liver",3.32533443944474,-0.300676215575101,3.62601065501984
"Srebf1(+)","Liver",3.28955853420636,-0.324131373212887,3.61368990741925
"Zbtb7a(+)","Liver",3.22705021113423,-0.361511681494126,3.58856189262835
